NO,ลำดับที่,รหัสครุภัณ์,Column4,type,รหัส GFMIS,ชนิด / รายการครุภัณฑ์,รุ่น,Column12,ผู้รับผิดชอบ,หน่วยงาน,หมายเหตุ
1,0,00019-0002,NO,0,,ขาตั้งทีวีแบบล้อเลื่อนพร้อมชั้นวาง,Sure Vision S4,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,สำหรับทีวี (32 - 65 นิ้ว)
2,1,10602-0034,NO,1,,รถเข็น 4 ล้อ,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
3,1,20101-0043,NO,2,,เครื่องทำน้ำเย็น SHARP,SB-C95,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
4,2,20203-0003,NO,2,1E+11,ตู้เย็น ยี่ห้อ มิตซูบิชิ ขนาด 6.4 คิว,MR-F21D,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
5,3,20302-0003,NO,2,1E+11,หม้อต้มน้ำไฟฟ้า 30 ลิตร,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,"6/10/66
ตราม้าลาย"
6,1,30502-0005,NO,3,1E+11,เครื่องบันทึกข้อมูลวีดีโอ ยี่ห้อ Avermedia,Game Capture HD II,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
7,2,30801-0091,NO,3,1E+11,เครื่องรับโทรทัศน์สี ยี่ห้อ SONY,KDL-55HX750,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,"จอประเภทแบ็คไลท์ dynamic Edge LED จนาด5.5""
ความละเอียดในการแสดงผล full HD 
สามารถเชื่อมต่อผ่าน wifi โดยติดตั้งในตัวเครื่อง
พร้อมขาแขวนทีวีเข้ากับผนัง"
8,3,30903-0002,NO,3,1.1E+11,กล้องวีดีโอคอนเฟอร์เรนซ์มุมกว้าง,ยี่ห้อ TENVEO รุ่น TEVO-VA300B,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน, กล้องวีดีโอคอนเฟอร์เรนซ์มุมกว้าง มีลำโพง ไมค์ ในตัวสำหรับสำหรับประชุมออนไลน์ความละเอียด 4K (3840x2160) UHD พร้อม AI Auto Framing ช่วยตรวจจับใบหน้าและซูมอัตโนมัติให้เห็นผู้เข้าร่วมประชุมทุกคน มุมมองภาพ 120 องศา พร้อมสายนำสัญญาณภาพและเสียงความยาว 10 เมตร
9,2,40101-0013,NO,4,,เครื่องบันทึกเสียง,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,"ได้รับการสนับสนุนจากโคงการให้ความช่วยเหลือทางวิชาการ
ของธนาคารพัฒนาเอเชียในการพัฒนาระบบการเงินฐานราก
ของประเทศไทย
TA7998-THA Development of a Strategic Framework for Financial inclusion in Thailand"
10,3,40101-0014,NO,4,,เครื่องบันทึกเสียง,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,"ได้รับการสนับสนุนจากโคงการให้ความช่วยเหลือทางวิชาการ
ของธนาคารพัฒนาเอเชียในการพัฒนาระบบการเงินฐานราก
ของประเทศไทย
TA7998-THA Development of a Strategic Framework for Financial inclusion in Thailand"
11,4,40101-0015,NO,4,,เครื่องบันทึกเสียง,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,"ได้รับการสนับสนุนจากโคงการให้ความช่วยเหลือทางวิชาการ
ของธนาคารพัฒนาเอเชียในการพัฒนาระบบการเงินฐานราก
ของประเทศไทย
TA7998-THA Development of a Strategic Framework for Financial inclusion in Thailand"
12,5,40101-0016,NO,4,,เครื่องบันทึกเสียง,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,"ได้รับการสนับสนุนจากโคงการให้ความช่วยเหลือทางวิชาการ
ของธนาคารพัฒนาเอเชียในการพัฒนาระบบการเงินฐานราก
ของประเทศไทย
TA7998-THA Development of a Strategic Framework for Financial inclusion in Thailand"
13,6,40101-0017,NO,4,,เครื่องบันทึกเสียง,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,"ได้รับการสนับสนุนจากโคงการให้ความช่วยเหลือทางวิชาการ
ของธนาคารพัฒนาเอเชียในการพัฒนาระบบการเงินฐานราก
ของประเทศไทย
TA7998-THA Development of a Strategic Framework for Financial inclusion in Thailand"
14,7,40201-0047,NO,4,1E+11,ชุดไมโครโฟนประชุม ขนาด 15 ที่นั่ง,ยี่ห้อ DID รุ่น DC 5980P/GM5924,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,"พร้อมเครื่องควบคุมการจ่ายกระแสไฟฟ้า ยี่ห้อ DIS รุ่น CU5905
ประธานพร้อมผู้เข้าร่วมประชุม15คน"
15,8,40903-0020,NO,4,1.1E+11,เครื่องผสมสัญญาณเสียง ยี่ห้อ YAMAHA,ยี่ห้อ YAMAHA รุ่น AG06MK2 แบบดิจิตอลมิกเซอร์ มีAudio interface ในเครื่อง,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,ยี่ห้อ YAMAHA รุ่น AG06MK2 แบบดิจิตอลมิกเซอร์ มีAudio interface ในเครื่อง พร้อมสายนำสัญญาณคอมพิวเตอร์ ความยาว 10 เมตร และ สายนำสัญญาณเสียงพร้อมปลั๊กหัว-ท้าย ความยาว 1 เมตร
16,1,50901-0005,NO,5,1E+11,ระบบตู้สาขาอัตโนมัติ,ยี่ห้อ Alcatel-Lucent รุ่น Omnipcx Office,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
17,2,50903-0726,NO,5,,เครื่องโทรศัพท์ตั้งโต๊ะ ยี่ห้อ ALCATEL,TEMPORIS25 สีดำ,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,6/10/66
18,3,50903-0813,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,จิรภัทร ซื้อนาวงค์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
19,4,50903-0814,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,เมธี เกลี้ยงนิล,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
20,5,50903-0815,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,เชิญตะวัน อรมุตร,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
21,6,50903-0816,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,ภูผา ก๋งอุบล,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
22,7,50903-0817,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,กฤติกา โพธิ์ไทรย์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
23,8,50903-0820,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,สุวนันท์ สวัสดิพัฒนพงศ์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
24,9,50903-0822,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,จินต์จุฑา วงศาโรจน์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
25,10,50903-0823,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,สองเมือง ศรีสองเมือง,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
26,11,50903-0824,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,ชมพูนุท สุวรรณวัฒน์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
27,12,50903-0826,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,วรากร ทองกวาว,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
28,13,50903-0827,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,หัสยา ศิริ,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
29,14,50903-0829,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,นพดล ท้าวประสิทธิ์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
30,15,50903-0831,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
31,16,50903-0832,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,อัญชิสา อินทร์ฤทธิ์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,คุณชนุดม สพช.
32,17,50903-0833,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,วรรวิสา เอี่ยมศรี,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
33,18,50903-0834,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,จันทิรา ศรีรักษ์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
34,19,50903-0835,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,ญดาณัฐ มีบุญญา,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
35,20,50903-0837,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,ตวันนา ศรีเสมอ,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
36,21,50903-0840,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,ปิยะดา เกตุเรืองโรจน์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
37,22,50903-0843,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
38,23,50903-0845,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
39,24,50903-0847,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,รัฐกิจ ภิรมย์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
40,25,50903-0848,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,ชยเดช โพธิคามบำรุง,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
41,26,50903-0849,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,กัลย์สุดา เทียรยุทธ,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
42,27,50903-0850,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,ชลธิชา สุขสาร,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
43,28,50903-0851,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,รุ่งทิพย์ จินดาพล,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
44,29,50903-0852,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,ฉัตรเฉลิม องอาจธานศาล,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
45,30,50903-0853,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,สุดารัตน์ เลิศล้ำ,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
46,31,50903-0854,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,บุริศร์ คงสมา,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
47,32,50903-0855,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,ณภัชนันท์ ทองสุข,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
48,33,50903-0856,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,โชติวัฒน์ อัมรินทร์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
49,34,50903-0858,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,จิราภรณ์ สุวรรณหงษ์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
50,35,50903-0859,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,กติกา กลิ่นแก้ว,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
51,36,50903-0860,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
52,37,50903-0862,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,จิรวิทย์ บุญถาวร,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
53,38,50903-0863,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,เอกอังกูร ป้อมเสมา,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
54,39,50903-0864,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ PHONIK,PH-3811,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
55,40,50903-0899,NO,5,,เครื่องโทรศัพท์ ยี่ห้อ Panasonic,KX-TS500MX,,อุบลวรรณ บริรักษ์กุล,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
56,41,50903-0939,NO,5,,เครื่องโทรศัพท์ตั้งโต๊ะ (สีดำ) ยี่ห้อ Panasonic,KX-TS500MX สีดำ,,อาร์จนา ปานกาญจโนภาส,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
57,42,50903-1001,NO,5,,เครื่องโทรศัพท์,ยี่ห้อ PANASONIC รุ่น KX-T7703,,มนธิรา แก้วแฝก,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
58,43,50903-1007,NO,5,,เครื่องโทรศัพท์,ยี่ห้อ PANASONIC รุ่น KX-T7703,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
59,44,50903-1010,NO,5,,เครื่องโทรศัพท์,ยี่ห้อ PANASONIC รุ่น KX-T7703,,ชัยสิทธิ์ บุณยเนตร,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
60,45,50903-1024,NO,5,,เครื่องโทรศัพท์ตั้งโต๊ะ,Panasonic KX-T7703SX,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
61,46,50903-1026,NO,5,,เครื่องโทรศัพท์ตั้งโต๊ะ,Panasonic KX-T7703SX,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
62,47,50903-1027,NO,5,,เครื่องโทรศัพท์ตั้งโต๊ะ,Panasonic KX-T7703SX,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
63,48,[phone],NO,5,,Mobile phone Samsung,GT E1200T,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,TA7998-THA Development of a Strategic Framework for Financial inclusion in Thailand
64,49,51001-0110,NO,5,1E+11,เครื่องโทรสาร ยี่ห้อ Brother,FAX 2950,,อวิรุทร์ สิริวัฒน์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,ส่วนกลาง
65,50,51001-0114,NO,5,1E+11,เครื่องโทรสาร,ยี่ห้อ Brother รุ่น MFC-7470D,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,ชั้น 3 หน้าห้องทำงานที่ปรึกษาฯ วโรทัย
66,51,51101-0023,NO,5,1E+11,เครื่องทำลายเอกสาร,ยี่ห้อ OASTAR รุ่น M3150S,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
67,52,51101-0024,NO,5,1E+11,เครื่องทำลายเอกสาร,ยี่ห้อ OASTAR รุ่น M3150S,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
68,53,51401-0010,NO,5,1E+11,เครื่องปรับอากาศ 12000 BTU,ยี่ห้อ เซ็นทรัลแอร์ รุ่น CFW-2TF12,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
69,54,51410-0056,NO,5,1.1E+11,เครื่องปรับอากาศ CENTRAL AIR ขนาด 25150 BTU,CFH-32EFN25-2/CCS-32EFN25-2,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,รับประกันอะไหล่ 1 ปี รับประกันคอมเพรสเซอร์ 5 ปี
70,55,51703-0691,NO,5,,ฉากกั้นห้อง,PARTITION L5UNFF101601-F39,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,6/10/66
71,56,51703-0693,NO,5,,ฉากกั้นห้อง,PARTITION L5UNFF101601-F39,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
72,57,51703-0697,NO,5,,ฉากกั้นห้อง,PARTITION L5UNFF121601-F39,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,6/10/66
73,58,51808-0420,NO,5,,โต๊ะประชุม,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
74,59,52002-0448,NO,5,,เก้าอี้ทำงาน,เก้าอี้มีแขน โช๊คปรับระดับ ขาเหล็กชุบโครเมี่ยม ขนาด 50/55/90-100 ซม,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
75,60,52002-0467,NO,5,,เก้าอี้ทำงาน,,,อัญชิสา อินทร์ฤทธิ์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
76,61,52002-0470,NO,5,,เก้าอี้ทำงาน,,,ภาณุพงศ์ สวดสม,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
77,62,52002-0471,NO,5,,เก้าอี้ทำงาน,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
78,63,52002-0475,NO,5,,เก้าอี้ทำงาน,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
79,64,52002-0479,NO,5,,เก้าอี้ทำงาน,,,กฤติกา โพธิ์ไทรย์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
80,65,52002-0504,NO,5,,เก้าอี้ทำงาน,,,ภูธเนศ สำรวมสุข,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
81,66,52002-0508,NO,5,,เก้าอี้ทำงาน,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
82,67,52002-0511,NO,5,,เก้าอี้ทำงาน,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
83,68,52002-0513,NO,5,,เก้าอี้ทำงาน,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
84,69,52002-0532,NO,5,,เก้าอี้ทำงาน,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
85,70,52002-0533,NO,5,,เก้าอี้ทำงาน,,,ชนิกาญจน์ มีอำพล,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
86,71,52002-0535,NO,5,,เก้าอี้ทำงาน,,,ชมพูนุท สุวรรณวัฒน์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
87,72,52002-0536,NO,5,,เก้าอี้ทำงาน,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
88,73,52002-0538,NO,5,,เก้าอี้ทำงาน,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,ชำรุด
89,74,52002-0540,NO,5,,เก้าอี้ทำงาน,,,ชลธิชา สุขสาร,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
90,75,52002-0541,NO,5,,เก้าอี้ทำงาน,,,รุ่งทิพย์ จินดาพล,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
91,76,52002-0544,NO,5,,เก้าอี้ทำงาน,,,เชิญตะวัน อรมุตร,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
92,77,52002-0545,NO,5,,เก้าอี้ทำงาน,,,ชัยสิทธิ์ บุณยเนตร,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
93,78,52002-0546,NO,5,,เก้าอี้ทำงาน,,,อาร์จนา ปานกาญจโนภาส,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
94,79,52002-0548,NO,5,,เก้าอี้ทำงาน,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
95,80,52002-0550,NO,5,,เก้าอี้ทำงาน,,,สุดารัตน์ เลิศล้ำ,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
96,81,52002-0553,NO,5,,เก้าอี้ทำงาน,,,นพดล ท้าวประสิทธิ์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
97,82,52002-0556,NO,5,,เก้าอี้ทำงาน,,,กฤติกา โพธิ์ไทรย์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
98,83,52002-0558,NO,5,,เก้าอี้ทำงาน,,,รุ่งทิพย์ จินดาพล,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
99,84,52102-0259,NO,5,,เก้าอี้ทำงานพนักพิงสูง,,,เมธี เกลี้ยงนิล,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
100,85,52102-0261,NO,5,,เก้าอี้ทำงานพนักพิงสูง,,,วรากร ทองกวาว,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
101,86,52206-0065,NO,5,,เก้าอี้ทำงานเจ้าหน้าที่ ยี่ห้อ Kingdom,CH-01(S),,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,ผู้ครอบครอง นุจนีย์ พลล้ำ 3/10/61
102,87,52206-0114,NO,5,,เก้าอี้ทำงานเจ้าหน้าที่ ยี่ห้อ Kingdom,CH-01(S),,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
103,88,52206-0115,NO,5,,เก้าอี้ทำงานเจ้าหน้าที่ ยี่ห้อ Kingdom,CH-01(S),,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
104,89,52206-0123,NO,5,,เก้าอี้ทำงานเจ้าหน้าที่ ยี่ห้อ Kingdom,CH-01(S),,กัลย์สุดา เทียรยุทธ,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
105,90,52206-0124,NO,5,,เก้าอี้ทำงานเจ้าหน้าที่ ยี่ห้อ Kingdom,CH-01(S),,ศิริพร สุขุมศิริมงคล,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
106,91,52206-0151,NO,5,,เก้าอี้ทำงานเจ้าหน้าที่ ยี่ห้อ Kingdom,CH-01(S),,ปิยะดา เกตุเรืองโรจน์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,คุณปิยะดา เกตุเรืองโรจน์ สพช.
107,92,52206-0216,NO,5,,เก้าอี้ทำงานเจ้าหน้าที่ ยี่ห้อ Kingdom,CH-01(S),,กติกา กลิ่นแก้ว,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
108,93,52206-0221,NO,5,,เก้าอี้ทำงานเจ้าหน้าที่ ยี่ห้อ Kingdom,CH-01(S),,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
109,94,52206-0300,NO,5,,เก้าอี้ทำงานอื่น ๆ,เก้าอี้มีล้อ (ปรับระดับสูงต้ำได้) ขนาดไม่น้อยกว่า กว้าง55ซม. ลึก60ซม. สูง120ซม.,,พนารัตน์ พรายเมฆ,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
110,95,52206-0343,NO,5,,เก้าอี้ทำงานอื่น ๆ,เก้าอี้มีล้อ (ปรับระดับสูงต้ำได้) ขนาดไม่น้อยกว่า กว้าง55ซม. ลึก60ซม. สูง120ซม.,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
111,96,52206-0374,NO,5,,เก้าอี้ทำงานอื่น ๆ,เก้าอี้มีล้อ (ปรับระดับสูงต้ำได้) ขนาดไม่น้อยกว่า กว้าง55ซม. ลึก60ซม. สูง120ซม.,,รุ่งทิพย์ จินดาพล,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
112,97,52206-0403,NO,5,,เก้าอี้ทำงานอื่น ๆ,เก้าอี้มีล้อ (ปรับระดับสูงต้ำได้) ขนาดไม่น้อยกว่า กว้าง55ซม. ลึก60ซม. สูง120ซม.,,กฤติกา โพธิ์ไทรย์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
113,98,52206-0404,NO,5,,เก้าอี้ทำงานอื่น ๆ,เก้าอี้มีล้อ (ปรับระดับสูงต้ำได้) ขนาดไม่น้อยกว่า กว้าง55ซม. ลึก60ซม. สูง120ซม.,,จิราภรณ์ สุวรรณหงษ์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
114,99,52206-0405,NO,5,,เก้าอี้ทำงานอื่น ๆ,เก้าอี้มีล้อ (ปรับระดับสูงต้ำได้) ขนาดไม่น้อยกว่า กว้าง55ซม. ลึก60ซม. สูง120ซม.,,ญดาณัฐ มีบุญญา,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
115,100,52206-0407,NO,5,,เก้าอี้ทำงานอื่น ๆ,เก้าอี้มีล้อ (ปรับระดับสูงต้ำได้) ขนาดไม่น้อยกว่า กว้าง55ซม. ลึก60ซม. สูง120ซม.,,ชยเดช โพธิคามบำรุง,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
116,101,52206-0408,NO,5,,เก้าอี้ทำงานอื่น ๆ,เก้าอี้มีล้อ (ปรับระดับสูงต้ำได้) ขนาดไม่น้อยกว่า กว้าง55ซม. ลึก60ซม. สูง120ซม.,,สองเมือง ศรีสองเมือง,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
117,102,52206-0409,NO,5,,เก้าอี้ทำงานอื่น ๆ,เก้าอี้มีล้อ (ปรับระดับสูงต้ำได้) ขนาดไม่น้อยกว่า กว้าง55ซม. ลึก60ซม. สูง120ซม.,,จินต์จุฑา วงศาโรจน์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
118,103,52206-0410,NO,5,,เก้าอี้ทำงานอื่น ๆ,เก้าอี้มีล้อ (ปรับระดับสูงต้ำได้) ขนาดไม่น้อยกว่า กว้าง55ซม. ลึก60ซม. สูง120ซม.,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
119,104,52206-0411,NO,5,,เก้าอี้ทำงานอื่น ๆ,เก้าอี้มีล้อ (ปรับระดับสูงต้ำได้) ขนาดไม่น้อยกว่า กว้าง55ซม. ลึก60ซม. สูง120ซม.,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
