NO,ลำดับที่,รหัสครุภัณ์,Column4,type,รหัส GFMIS,ชนิด / รายการครุภัณฑ์,รุ่น,Column12,ผู้รับผิดชอบ,หน่วยงาน,หมายเหตุ
540,48,61001-0057,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
541,49,61001-0058,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
542,50,61001-0059,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
543,51,61001-0060,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
544,52,61001-0061,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
545,53,61001-0062,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
546,54,61001-0063,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
547,55,61001-0064,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
548,56,61001-0065,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
549,57,61001-0066,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
550,58,61001-0067,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
551,59,61001-0068,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
552,60,61001-0069,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
553,61,61001-0070,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
554,62,61001-0071,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
555,63,61001-0072,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
556,64,61001-0073,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
557,65,61001-0074,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
558,66,61001-0075,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
559,67,61001-0076,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
560,68,61001-0077,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
561,69,61001-0078,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
562,70,61001-0079,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
563,71,61001-0080,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
564,72,61001-0081,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
565,73,61001-0082,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
566,74,61001-0083,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
567,75,61001-0084,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
568,76,61001-0085,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
569,77,61001-0086,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
570,78,61001-0087,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
571,79,61001-0088,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
572,80,61001-0089,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
573,81,61001-0090,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
574,82,61001-0091,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
575,83,61001-0092,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
576,84,61001-0093,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
577,85,61001-0094,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
578,86,61001-0095,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
579,87,61001-0096,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
580,88,61001-0097,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
581,89,61001-0098,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
582,90,61001-0099,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
583,91,61001-0100,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
584,92,61001-0101,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
585,93,61001-0102,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
586,94,61001-0103,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
587,95,61001-0104,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
588,96,61001-0105,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
589,97,61001-0106,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
590,98,61001-0107,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
591,99,61001-0108,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
592,100,61001-0109,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
593,101,61001-0110,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
594,102,61001-0111,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
595,103,61001-0112,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
596,104,61001-0113,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
597,105,61001-0114,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
598,106,61001-0116,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
599,107,61001-0117,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
600,108,61001-0118,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
601,109,61001-0119,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
602,110,61001-0120,NO,6,,ระบบปฏิบัติการ Microsoft Windows Server Standard Edition รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows Server 2019 Standard Edition,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
603,111,61001-0121,NO,6,,ชุดโปรแกรมระบบปฏิบัติการ Microsoft Windows 10 รุ่น Professional หรือดีกว่า สำหรับเครื่องคอมพิวเตอร์ (OEM) รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows 10 Professional,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
604,112,61001-0122,NO,6,,ชุดโปรแกรมระบบปฏิบัติการ Microsoft Windows 10 รุ่น Professional หรือดีกว่า สำหรับเครื่องคอมพิวเตอร์ (OEM) รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows 10 Professional,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
605,113,61001-0123,NO,6,,ชุดโปรแกรมระบบปฏิบัติการ Microsoft Windows 10 รุ่น Professional หรือดีกว่า สำหรับเครื่องคอมพิวเตอร์ (OEM) รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows 10 Professional,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
606,114,61001-0124,NO,6,,ชุดโปรแกรมระบบปฏิบัติการ Microsoft Windows 10 รุ่น Professional หรือดีกว่า สำหรับเครื่องคอมพิวเตอร์ (OEM) รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows 10 Professional,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
607,115,61001-0125,NO,6,,ชุดโปรแกรมระบบปฏิบัติการ Microsoft Windows 10 รุ่น Professional หรือดีกว่า สำหรับเครื่องคอมพิวเตอร์ (OEM) รุ่นล่าสุดที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย,ยี่ห้อ Microsoft รุ่น Windows 10 Professional,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
608,116,61001-0126,NO,6,,ชุดโปรแกรมป้องกัน Virus (Antivirus) รุ่นล่าสุดพร้อมติดตั้ง (License สำหรับ 1 ปี),ยี่ห้อ Kaspersky รุ่น Endpoint Security for Business,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
609,117,61001-0127,NO,6,,ชุดโปรแกรมป้องกัน Virus (Antivirus) รุ่นล่าสุดพร้อมติดตั้ง (License สำหรับ 1 ปี),ยี่ห้อ Kaspersky รุ่น Endpoint Security for Business,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
610,118,61001-0128,NO,6,,ชุดโปรแกรมป้องกัน Virus (Antivirus) รุ่นล่าสุดพร้อมติดตั้ง (License สำหรับ 1 ปี),ยี่ห้อ Kaspersky รุ่น Endpoint Security for Business,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
611,119,61001-0129,NO,6,,ชุดโปรแกรมป้องกัน Virus (Antivirus) รุ่นล่าสุดพร้อมติดตั้ง (License สำหรับ 1 ปี),ยี่ห้อ Kaspersky รุ่น Endpoint Security for Business,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
612,120,61001-0130,NO,6,,ชุดโปรแกรมป้องกัน Virus (Antivirus) รุ่นล่าสุดพร้อมติดตั้ง (License สำหรับ 1 ปี),ยี่ห้อ Kaspersky รุ่น Endpoint Security for Business,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
